distrito,actividad_comercial,tipo_de_vivienda,sexo,edad,condicion_civil,num_hijos,monto_desembolsado,plazo_del_credito,aval,tipo_de_garantia,max_dias_atraso,calificacion_sistema,num_bancos,segmentacion_riesgo
CHONGOS,SERVICIO FAMILIAR,MASCULINO,MASCULINO,23,CONVIVIENTE,1,805.15,6,NO,INMUEBLE,1,NORMAL,1,2
CHUPACA,DEPENDIENTE FAMILIAR,MASCULINO,MASCULINO,23,SOLTERO,1,1006.49,10,SI,INMUEBLE,22,DEFICIENTE,2,4
CHUPACA,SERVICIO,ALQUILADA,MASCULINO,58,CONVIVIENTE,3,2012.96,12,NO,MUEBLE,1,NORMAL,2,2
HUAMANCACA CHICO,SERVICIO FAMILIAR,MASCULINO,MASCULINO,64,SOLTERO,0,1007.49,12,NO,INMUEBLE,0,NORMAL,1,3
CHUPACA,COMERCIO,PROPIA,FEMENINO,59,CONVIVIENTE,3,5048.78,18,NO,INMUEBLE,10,NORMAL,3,3
ISCOS,DEPENDIENTE FAMILIAR,MASCULINO,MASCULINO,34,SOLTERO,0,20384.58,36,SI,INMUEBLE,3,NORMAL,3,3
MITO,COMERCIO,PROPIA,MASCULINO,45,CASADO,3,135835.90,36,SI,INMUEBLE,0,NORMAL,3,3
HUAMANCACA CHICO,SERVICIO FAMILIAR,MASCULINO,MASCULINO,43,SOLTERO,0,1509.63,12,SI,INMUEBLE,0,NORMAL,1,3
CHUPACA,DEPENDIENTE FAMILIAR,FEMENINO,FEMENINO,32,SOLTERO,1,5048.59,12,SI,INMUEBLE,4,NORMAL,1,2
CHUPACA,COMERCIO,PROPIA,FEMENINO,56,CONVIVIENTE,4,2012.87,12,NO,INMUEBLE,0,NORMAL,3,2
CHUPACA,COMERCIO,PROPIA,MASCULINO,59,CASADO,3,5032.41,18,NO,INMUEBLE,14,NORMAL,2,4
CHUPACA,SERVICIO,PROPIA,MASCULINO,56,CASADO,4,50321.84,12,NO,INMUEBLE,5,NORMAL,1,2
CHUPACA,PRODUCCION,PROPIA,MASCULINO,39,CONVIVIENTE,3,38732.77,36,NO,INMUEBLE,2,NORMAL,2,2
ISCOS,COMERCIO FAMILIAR,FEMENINO,FEMENINO,58,SOLTERO,3,2012.98,12,SI,INMUEBLE,21,NORMAL,1,4
CHONGOS,SERVICIO FAMILIAR,MASCULINO,MASCULINO,36,CONVIVIENTE,2,3009.00,3,NO,MUEBLE,0,NORMAL,1,1
CHUPURO,COMERCIO,PROPIA,MASCULINO,59,CONVIVIENTE,5,6038.62,12,NO,INMUEBLE,0,NORMAL,2,1
CHUPACA,SERVICIO,ALQUILADA,MASCULINO,24,CONVIVIENTE,1,3019.46,12,SI,INMUEBLE,0,NORMAL,1,3
CHUPACA,SERVICIO FAMILIAR,MASCULINO,MASCULINO,28,CONVIVIENTE,1,1509.71,12,SI,INMUEBLE,11,NORMAL,1,4
